Акционер- ный капитал,Нераспреде- лснная прибыль,Итого собствен- ный капитал,Доли неконтро- лирующих акционеров,Итого капитал,
'альдо на 31 декабря 2020 года,121 100,(4 075 675),954 575),743 284,(2 211 291)
оказатели на января 2020 )да,121 100,(4 075 675),3 954 575),1 743 284,(2 211 291)
Совокупный доход,406 371,406 371,406 371,,
выплата дивидендов по ривилегированным акциям эчерней компании,(257),(257),(257),,
Выкуп привилегированных сций дочерней компании,(250 024),(250 024),,,
альдо на 31 декабря 2U2I года,1и1 IUU,063 Э01),(3 эЧ8 401 ),493 Z6oU,(2 055 2UI)
оказатели на января 2022 )да,121 100,669 561),(3 548 461),1 493 260,(2 055 201)
Совокупный доход,(383 913),(383 913),(383 913),,
ивилегированным акциям черней компании,(68),(68),(68),,
Выкуп привилегированных ~ций дочерней компании и их эследующес аннулирование,157 692),157 692),493 260),650 952),
альдо на 31 декабря 2021года,121 100,(5 211 234),(5 090 134),(5 090 134),
ектор АO <Главная дорога>,леЕнныаР ' ЩЕСТ,B0 Шавон,MВ Плахов,,
