27,СОЦИАЛЬНЫЕ ОБЯЗАТЕЛЬСТВА И Социальные обязательства Группы ВК кредиторскую задолженность; связанную,УСЛОВНЫЕ ОБЯЗ лючают социальные социальными обязатель,ЯЗАТЕЛЬСТВ ыe оценочные гельствами Груп,A обязательства IПЫ,за
"В таблице ниже представлены изменения co 31 декабря 2022, 2021 и 2020.",циальных обязательств,CTв Группы за ГС Социальные пбазате 1т шm9,оды; закончивши Вклю обязательства Kmwu lazеuонт,шиеся 1ючая гва 1о 1|а,
Остаток на января 2020 года,оояз,лоязатсльства 5 494,комшлексному IIJ,IJaну,
Начиспение опеночных обязательств,35 932,OQO,,,
Испопьование и выппать,029 278),,,,
Измецецие пtвцо1,918,,,,
мортизация лисконта,345,,,,
12 91,,,,,
Начиспение отвночннх обя?ятепьст,79 542,28,,,
Истоптэоранне 'n111|151т1,02 045),999,,,
нuпvльзоьяннс ьышла,(J U4J ) 9nni,(ooo) 1nn,,,
Ч17рлттп9,294,2u 292,,,
,,,,,
остаток на 31 декаоря ZUzI года,36 I JU 27m(,36 3/9,,,
IId Inuлvнnс оцсно ны vvяэч Слье,DJ 79 1 7о2,,,,
Использование и выплаты,(31 702),(1 767),,,
Изменение оценок,(6 813),(2 736),,,
изменение оценок,(6 813),(2 /36),,,
Амортизация дисконта,5 249,3 366,,,
Амортизация дисконта,249,3 366,,,
Остаток на 31 декабря 2022 года,57 263,37,37 242,,
Остаток на 31 декабря 2022 года в тч. краткосрочная часть:,57 263,37,37 242,,
в т:ч: краткосрочная часть:,,,,,
Hа 11 zevабnа э020,,,,,
На 31 лекабря 2021 голя,,,,,
Ha 31 декабря 2022 года,14 152,038,,,
HНа 31 лекабn,,,,,
2022,2021,2020,,,
2 - 5 годы,22 542,21 9,41,4 802,
10 голы,14 951,16 0,48,801,
11 15 голы,5 409,21,252,,
16 20 годы,129,47,156,,
В последующие годы,80,79,180,,
Итого,43 111,47 0,36,6 191,
Балансовая стоимость социальных оценочн ПененLIY потоков тотоnнie потnебvются,ых обязательств опреде 1q погаштения тектего,ределяется путе вгО обя?атетьст,M дисконтироваг Ря гоrтоqну,вания иш ця,
