Ha 31 декабря 2021,До востре- бования и менее 3 месяца,От 3 до 6 месяцев,Свыше одного года,Итого
,,,,
1к|льь Поцотi Тг|||,292 Ano,222 иna,,
Срелства кредитных организациях банках-,,,,
орецчтва в кредит ных ОМl анизациях И Оанкаx нерезидентах,,,,
Дебиторская задолженность,1 515 167,1 515 167,,
Итого финансовые активы,4 837 575,4 837 575,,
Обязательства,,,,
Обязательства по аренде,11 464,31 674,25 807,68 945
Кредиторская задолженность,838 691,838 691,,
Итого финансовые обязательства,850 155,31 674,25 807,907 636
Чистый избыток ликвидности,3 987 420,(31 674),807) (25,3 929 939
Совокупный избыток ликвидности на 31 декабря 2021,3 987 420,3 955 746,3 929 939,
