"закончившийс ГоД,",~я 31 декабря,
2022,2021,
Другие связанные стороны,,
Финансовые расходы (начисление процентов),(93 477),(87 000)
Реализация товаров и оказание услуг,37,352
Финансовые доходы (начисление процентов),373,1 251
"Погашение займов, полученные от связанных сторон",(35 876),(101 125)
"Займы, выданные связанным сторонам",(290 ),850)
Оплата за реализацию товаров и оказание услуг,37,34
Приобретение товаров и услуг,(3 176),
"Займы, полученные от связанных сторон",14 UU9,
Расходы на благотворительность,(4/ UUU ),(52 ЧU6 )
Перевод денежных средств на благотворительность,443 ),(68 329)
Остатки по счетам взаиморасчетов:,,
па 2022 Tпa,екаоря 2n? 1п,
Акционеры,,
Торговая и прочая дебитооская задолженность,48,288
Торговая и прочая кредиторская задолженность,(14 432,
Займы выданные,4 800,9 300
Ассоциированные компании,,
Торговая и прочая дебиторская задолженность,839,440
Торговая и прочая кредиторская задолженность,(4 997,(5 646 )
Займы выданные,3 000,3 00О
Другие связанные стороны,,
Займы выданные,19 803,19 513
Торговая и прочая дебиторская задолженность,8 570,7 194
Торговая и прочая кредиторская задолженность,(45 866,
Займы полученные,046 202),(988 601_
Вознаграждение ключевому управленческому персоналу,,
