,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 5,8,8,:,8,d,1,3,$,3,8,5,3 w,3 w,3 (,g,',;,8,8,?,"""", ; >,g,:,;,8,#,2,2
Ё,$,ё,8,8,6,6,8,8,!,@,;,8,8,8,2,f,2,g,;,6,5,8,з,$,$,g,5,,
Ф,"""",8,5 @,Ф,5,;,д,д,@,Ё,8,g,;,x,р,Ф 5,;,>,0,4 0,=,;,Ф,,,,,,
s,0 0,д,я,6,9,0,5,5,7,s,>,9,д,0,i,,,,,,,,,,,,,,
=,@,<c,8,0,2,9,2,6,Ф,2,F,F,g,g,,,,,,,,,,,,,,,
0,д,9,9,w,V,w,w,w,w,@,<,Ф,Ф,g,5,5с,,,,,,,,,,,,,
5,=,я,>,0,>,>,g,&,х,х,W,6,2,>,х,01 0, >,>,=,0,0,,,,,,,,
;,@,2,я,а,п,?,%,я,I,6,9,0,U,6,+,0,<,0,8,,,,,,,,,,
Ф,x,5,6,%,@',@',g,g,я,я,а,0,0,w,0,&,9,&,D >,>,>,д,<,,,,,,
<,2,9,5,g,g,>,х,5,Ф,2,i,0,>,2,D,9,д,0,;,Ф,4,,,,,,,,
Ф,>,4,Ф, @,8,8,i,i,i,+,>,0,>,#,5,g,5,5 @,2,3,> 0,6,,,,,,,
;,<,д,a,,@,0,g,g,g,Ф,1,@,6,>,w,0,&,2,я,д,I,!,;,,,,,,
т,щ,т,',@,6,6,6,6,;,ш,w,6,w,₽,6,Ф,,,,,,,,,,,,,
5,<,s,i,н,н,9,т,i,8,%,F,2,>,z,6,2,Ф,i,,,,,,,,,,,
>,5,д,=,5,5,5,3,6,@,@,@,@,9,g,>,g',3,5 Ф,>,Ф,>,+,д,,,,,,
i,€,a,@,0,@',8,т,я,3 9,Ф,2,i,х,I,(,Ф,,,,,,,,,,,,,
5,@,g,5,9,0,€,€,5,5,0 0,@,;,@,,8,0,д,д,8,>,@,,,,,,,,
о',@,i,g,?,1 0,&,&,g,I,I,I,2,Е,,n,i,о,ё,2 ж,w,9,д,,,,,,,
0,Ф,6,8,8,4,Ф,д,д,5,5,5,2,Ф,6,>,6,х,i,@,@,5,3,,,,,,,
@,3,0l 0,0,а,0,0,@,@,g,@,2,i,6,5,д,6,Ф,о,3,,,,,,,,,,
<,8,0 0,6,6,r,9,2,Е,Е,Е,&,Ё,>,U,>,3,5,9,8,g,8,#,6,,,,,,
9,д,5,5,6,6,5,3,5,Ф,Ф,Ф,UJ 0,>,Ф,>,2,>,я,X,x,;,о',ч,я,6,,,,
=,э,Ф,8,2,6,ё,8,f,9,g,g,9,я,8,>,=,а,5,;,а,д,,,,,,,,
;,6,$,9,2,2,9,9,5,а,6,н >,>,>,R,5,о,3,5,9,>,6,а,₽ а,2,Ф,ш,#,,
9,&,Е,Ф,g,g,8,8,I,8,8,8,8,7 0,;,g,I,w,', д,Ф,g,s,>,>,5,я,т,Ф,
9,Ё,д,U,д,д,0,g,',9,;,5,>,;,n,2,0,<,&,>c,;,;,s,9,;,f,,,,
Ф,#,IU *,8,8,8,w,w,w,0,5,?,6,8,5 д,6,5,g,,,,,,,,,,,,
9,g,0,=,Ё,Е,8,Ф,i,>,>,ё,5,6,д,),>C,>,@,,,,,,,,,,,
r,>,>,<,>,I,д,д,3,6,>,Ф,>,5,,,,,,,,,,,,,,,,
I,9,w,о,Ф,5,Ф,5,@,>,r,2,9,j Ф,Ф,>,8,>,,,,,,,,,,,,
g,6,E,2,+,>,>,>,r,I,I,2,Е,>,i,=,n,Е,>,,,,,,,,,,,
>,6,5,5,5,>,6,>,&,,,,,,,,,,,,,,,,,,,,,
