(8 mысячах poccuicкux рублей),Прим:,12 месяцев; закончившихся 31 декабря 2022 года,12 месяцев; закончившихся 31 декабря 2021 года
(8 mысячах poccuucкux рублей),Прим:,закончившихся 31 декабря 2022 года,закончившихся 31 декабря 2021 года
Финансовые доходы,11,2 060 849,5 359 637
Финансовые расходы,11,122 432) (12,(2 524 704)
Общие административные и прочие расходь,(6 002),526),
(Убыток) прибыль до налогообложения,(10 067 585),2 827 407,
Налог на прибыль,13,2 013 474,(565 442)
(УБЫТОК) ПРИБЫЛЬ ЗА ПЕРИОД,(8 054 111),2 261 965,
Итого прочий совокупный (vбыток),,,
иIтого прочии совокупныи (уоыгток) т прибыль за период,(8 054 111),2 261 965,
(Убыток) прибыль; причитающийся: Акционерам Компании,(8 054 111),2 261 965,
Итого совокупный (расход) / доход; причитающийся:,,,
Акционерам Компании,(8 054 111),2 261 965,
