о1 8 M,1 217 ны ~Uze 2uz 2uzu uллuонах poccuicкux рублей
3,ИЗМЕНЕНИЯ В УЧЕТНОЙ ПОЛИТИКЕ
"Учетная политика; которая была применена при подготовке   консолидированной финансовой отчетности за ГОД; закончившийся 31 декабря 2022 года; ОсновНоМ соответствует   учетной политике; примененной при подготовке  консолидированной финансовой отчетности Группы за годы, закончившиеся 31 декабря 2021 и 2020.",
Применение новых пересмотренных стандартов интерпретаций течение года; закончившегося 31 декабря 2022 года,
"Применение дополнений к следующим стандартам не оказало существенного эффекта на учетную политику, финансовое положение или финансовые результаты руппы:",
МСФО (IFRS) 9 <Финансовые инcmpyменmы  (Ооnолненче); МСФО (IFRS) 1 <Переое ирименение Меэоунарооных спандарmов финансовой omчemнocmu> Яоnnтцоцтo,
(доnолнение); МСФО (IFRS) 3 <Объеоинения бизнеса> (Ооnолненче); МСФО (IFRS) 16 <Аренда> (Оотолненuе); МСФО (IAS) 16 <Осноеные cpeocmea> (Ооnолнение); МСФО (IAS) 37 <Оценочные обязаmельcиеа; условные обязаmельсиеа u услоеные акиъивы> (доnолнение),
Ярименение новых пересмотренных стандартов интерпретаций течение года; закончившегося 31 декабря 2021 года,
"Применение дополнений к следующим стандартам не оказало существенного эффекта на учетную политику, финансовое положение или финансовые результаты Группы:",
"Изменения, сеязанные c реформой базоеой ироцениной сиаeкu: МСФО (IFRS) 4 <Доеоворы сирахованиях (Ооnолненuе); МСФО (IFRS) 7 <Финансовые инсирумениы: pacкрыmue инфорлациw> (ооnолненче); МСФО (IFRS) 9 <Финансовые инспруменэы  (Ооnолнение); МСФО (IFRS) 16 <Аренда> (Ооnолненue); МСФО (IAS) 39 <Финансовые инсирумениы: иризнание u отенка> (Ооnолнение)",
МСФО (IAS ) 39 <Финансовые инсmруменmы: признание и оъенка> (ооnолнение) - Прочие изменения:,
прочие изленения: МСФО (IFRS) 16 <Аренда> (Ооnолнение).,
Применение новых пересмотренных стандартов интерпретаций течение года; закончившегося 31 декабря 2020 года,
"Применение дополнений к следующим стандартам не оказало существенного эффекта на учетную политику, финансовое положение или финансовые результаты Группы:",
МСФО (IFRS) 3 <Объединения бизнесов  (Ооnолненuе); МСФО (IFRS 7 <Финансовые инспруменmы: рaскрыmue информацииж (Ооnолнение);,
