января 2021,января 2021,"ы отложенных ~овых доходов расходов, чаваемых через ыль или убыток",31 декабря 2021,
Признанные отложенные,,,,
налоговые обязательства,,,,
относятся к следующим,,,,
статьям:,,,,
Запасы,(25 568,(25 568),6 712,18 856
Основные средства,540 598,540 598,(137 896),(678 494 
Торговая и прочая кредиторская,,,,
задолженность,12 908,12 908,12 908,
Прочие,(453 987,(453 987,352 621,(101 366
Отложенные налоговые,,,,
обязательства,033 061),033 061),234 345,(798 716)
Итого отложенные налоговые,,,,
акмивы и оязательыва,чэ/ 1 0/ |,(43/ /о₽),ээо zUo ),
Примечание 12 Денежные cpez,дства и их эквивале,дства и их эквивален,,
"За год, зак",ончившийся,,,
2 31 д,зкабря,,,
nuьn,,,,
2022,2021,,,
Денежные соедства на банковских,х счетах оVбли,счетах оVбли,157 377,134 740
Денежные средства на банковских,х счетах рубли,счетах рубли,15/ 377,134 /40
Денежные средства на банковских,х счетах валюта,счетах валюта,171 443,47 201
Денежные средства в кассе,7 827,200,,
денежные средства в кассе,62/,LUU,,
Денежные средства и их эквивал,ленты,енты,336 647,186 141
Денежные средства и их эквивал,ленты,енты,336 647,186 141
1- ~ьен3ч 5z Примечание 13. Торговая и про,очая дебиторская за,чая дебиторская задс,АНОСТЬ,
Примечание 13. Торговая и про,очая дебиторская за,чая дебиторская задс,АНОСТЬ,
1,1 2t,1 2t,azабnа,
Ha 31,екабря,,,
2022,2021,,,
Тоnговая лебитопская залолженно,3 334 707,,,
1онтовчл 4чЗрспа эенол Арочaч лебитоncкая за полханнос,по цапога,по цапО,971 143,1 19 572 829
Прочая дебиторская задолженность,Ь ПО налогам,по налогам,9/1 143,5/ 3 829
НДС к возмещению из бюджета,173 213,139 793,,
пдс к возмещению из оюджета,1 5 L13,139 79З,,
Прочая дебиторская задолженность,269 14/,194 629,,
Итого торговая и прочая дебиторс,ская задолженность,кая задолженность,3 640 107,242 958
Резерв под ожидаемые кредитные,убытки,'бытки,(137 238),123 850)
Итого торговая и прочая дебиторс вычетом резерва,ская задолженность,кая задолженность 3,3 502 869,4 119 108
Руководство полагает ЧТО текущая,стоимость   торгово,стоимость   торговой,очей дебиторской,"адолженности,"
отраженная финансовой отчетносту,"гИ, соответствует ee",соответствует ee СП,ливой стОИмости-,
Изменения резерва под ожидаемые,кредитные убытки:,редитные убытки:,За год зак,ончившийся
31 Д,зкабря,,,
2 022,2021,,,
Остаток на начало гола,123 850,100 926,,
Начисление_ Восстановление резе убытки,зерва под ожидаемые,ерва под ожидаемые,тные 17 942,
Использование резерва под ожида,аемые кредитные убы,емые кредитные убыть,554),(23 800)
