Ы следующим обр,азом:,
2022 г.,2021 г,
луатации,058 789,944 024
922 627,1 005 918,
141 547,152 744,
114 651,,
91 841,82 180,
чание 10),52 170,52 840
7 677,9 377,
ацию,8 183,7 640
5 354,6 926,
НИя,5 019,8 528
'71 JэJ 2 579 813,176 399 2 386 536,
тавлены следующ,ИМ образом:,
тавлены следующ,им образом:,
2022 г:,2021 г.,
2022 г.,2021 г.,
одряда,,
одряда,1 684 882,
684 883,,
0о4 0оJ 761,076,
9 761,6 876,
0 0,,
1 694 644,6 876,
1 0J4 О44,0 810,
ставлены следуюц,{им образом:,
чтавлспы &лсцуюц,{и чоразом,
зшению По,2022 г:,2021 г:
зшению ПО,2022 г:,2021 г:
зщению по,420 719,
ие 14),97 844,(751 056) 61 125
оI 0т + 87 844,0 1 'zu 730 788,
,,
2022 г,2021 г,
)вОГО аКТива,2 564 883,2 640 722
ето,178 848,53 945
665,580,
2 744 396,2 695 247,
