"ллионах россииских Вулеи, еСли не указано иное",
2,Принципы подготовки   обобщенной консолидированной   финансовой отчетности и основные положения   учетной политики для подготовки   консолидированной  финансовой отчетности (продолжение)
Финансовые активы (продолжение),
"Финансовое обязательство, не являющееся финансовым обязательством , предназначенным ДЛЯ ТОрГОВЛИ",
"либо условным возмещением , которое может быть выплачено покупателем в процессе объединения бизнеса ,",
"может быть определено в категорию ССчОПУ в момент первоначального признания при условии, что:",
"применение такой классификации устраняет или значительно сокращает несоответствие в оценке или учете, которое могло бы возникнуть в противном случае; или",
финансовое обязательство явлЯется чаСТЬЮ группы финансовых активов ИЛИ финансовых обязательств либо группы финансовых активов обязательств; управление оценка которой осуществляется на основе справедливой  стоимости в соответствИи с документально оформленной стратегией управления рисками ИЛИ инвестиционной   стратегией  Группы; и информация такой группе прелставляется внvтnи оnганизации на vказанной основе:,
"Финансовые обязательства категории ССчОПУ отражаются ПО справедливой  стоимости, любая прибыль или убыток от переоценки признается в составе прибыли или убытка, при условии, что такая прибыль или убыток не участвует отношениях, обозначенных как отношения хеджирования.",
"Прочие финансовые обязательства, вклЮЧаЯ депозиты займы, первоначально учитываются ПО справедливой СТОИМОСТИ за вычетом затрат по сделке: Прочие финансовые обязательства впоследствии учитываются по амортизированной стоимости с использованием метода эффективной процентной ставки (более подробная информация 0 методе эффективной процентной ставки приведена в разделе <Процентные 4--  m101 1m|п Liwo)",
доходы и процент ные расходы> нижс),
прекращение признания финансовых ооязательств,
"руппа прекращает признание финансовых обязательств только в случае их погашения; аннулирования или истечения срока требования ПО НИМ: Разница между балансовой стоимостью финансового обязательства; признание которого прекращается, и уплаченным или причитающимся уплате возмещением признается составе прибыли или убытка",
Происходящий между Группой и кредитором обмен долговыми инструментами c существенно отличными условиями учитывается как погашение первоначального финансового обязательства и признание нового,
