Отчет 0,Анансовом,чет 0 прибыл оочем совок,1ях И убытках упНОМ доходе,,,
поло:,кении,202,2 г:,2021,,
31 декабря 2022 г.,31 декабря 2021 г.,Прибыль или убыток за ГОД,Прочий совокупный доход,Прибыль или убыток за ГОд,Прочий вокупный доход,
налоговые,,,,,,
на будущее,,,,,,
ыток,2 873 331,3 212 569,(339 238),144 742,,
язательства и,,,,,,
расходы,424 478,210 773,213 705,199 635,,
гные активы,540 376,99 248,441 128,99 248,,
3 838 185,3 522 590,315 595,443 625,,,
налоговые,,,,,,
ва,,,,,,
ТЫ,(958 350),(634 899J,323 451),56 138,,
й финансовый,,,,,,
эктный актив пО,,,,,,
887 266),791 774),(95 492),(277 416),,,
ые активы,(193 655) (3 029 271,(203 966) 19 620 6201,10 311 (4nя 622,10 211 194 4 nez,,
кенный,тг,зош,,,,
тИв,798 914,891 951,(93 037),232 558,,
1ю на 31 декаб,'ря 2022 г. Кс,мпания Им,ела ОТЛОЖ€,нНыЙ налош,~овый актив,)Т
огО наЛоГовогс,) vбытка прог,шлых перис,эдоВ в CVMN,Ie 2 873 33*,(на 31 лека,бря
