Ключевой вопрос_аудита,Как соответствующий ключевой вопрос был_рассмотрен в ходе нашего аудита
Признание и оценка вознаграждения дове,рительного управляющего
"тэ 1  3_т н - Вопрос признания и оценки вознаграждения доверительного управляющего был ключевым вопросом нашего аудита, поскольку соответствующая сумма дохода являлась существенной для финансовой отчетности Общества и составляла большую часть его финансового результата. Кроме того, мы пришли к выводу, что счет вознаграждения доверительного управляющего по природе своей подвержен потенциальному риску искажения вследствие недобросовестных действий или ошибок Информация 0 вознаграждении доверительного управляющего указана Примечании 18 финансовой отчетности Ответственность руководства и Совета","ш 1итчz В рамках наших аудиторских процедур, спланированных; в том числе, в ответ на риск искажения вследствие недобросовестных действий или ошибок, мы: получили понимание процесса расчета отражения вознаграждения за доверительное управление; на выборочной основе протестировали организацию и операционную эффективность контролей, которые функционируют процессе расчета и отражения вознаграждения за доверительное управление; на выборочной основе провели пересчет вознаграждения, в том числе сравнив порядок расчета вознаграждения c правилами доверительного управления; на выборочной основе провели сверку начисленного вознаграждения за управление паевыми инвестиционными фондами данными специализированного депозитария; провели процедуру подтверждения остатков дебиторской задолженности по начисленному вознаграждению протестировали ключевые позиции по выручке признанной от оказания услуг по доверительному управлению; проанализировали раскрываемую Обществом информацию в отношении вознаграждения доверительного управляющего директоров за финансовую отчетность"
"Вопрос признания и оценки вознаграждения доверительного управляющего был ключевым вопросом нашего аудита, поскольку соответствующая сумма дохода являлась существенной для финансовой отчетности Общества и составляла большую часть его финансового результата. Кроме того, мы пришли выводу, Что счет вознаграждения доверительного управляющего по природе своей подвержен потенциальному риску искажения вследствие недобросовестных действий или ошибок Информация 0 вознаграждении ораритопьцого Vпna2 паюшаго Vназаца","В рамках наших аудиторских процедур, спланированных, в том числе, в ответ на риск искажения вследствие недобросовестных действий ИлИ ошибок, мы: получили понимание процесса расчета отражения вознаграждения за доверительное управление; на выборочной основе протестировали организацию и операционную эффективность контролей , которые функционируют процессе расчета и отражения вознаграждения за доверительное управление; 2;€1 ; 7m11m ""f1m141;1"
"соответствующая сумма дохода являлась существенной для финансовой отчетности Общества и составляла большую часть его финансового результата: Кроме того, мы пришли к выводу, что счет вознаграждения доверительного управляющего по природе своей подвержен потенциальному риску искажения вследствие недобросовестных действий или ошибок Информация 0 вознаграждении доверительного управляющего указана","ИлИ ошибок, МЫ получили понимание процесса расчета отражения вознаграждения за доверительное управление; на выборочной основе протестировали организацию и операционную эффективность контролей , которые функционируют процессе расчета и отражения вознаграждения за доверительное управление; на выборочной основе провели пересчет"
"Общества и составляла большую часть его финансового результата_ Кроме тОго, мы пришли к выводу, что счет вознаграждения доверительного управляющего по природе своей подвержен потенциальному риску искажения вследствие недобросовестных действий или ошибок. Информация 0 вознаграждении доверительного управляющего указана Примечании 18 финансовой отчетности Отвотстванчостьnvкoвoпств а Ии Qовот:","отражения вознаграждения за доверительное управление; на выборочной основе протестировали организацию и операционную эффективность контролей, которые функционируют процессе расчета и отражения вознаграждения за доверительное управление; на выборочной основе провели пересчет вознаграждения, в том числе сравнив порядок расчета вознаграждения C правилами доверительного управления; на выборочной основе провели сверку начисленного вознаграждения за управление паевыми инвестиционными фондами данными специализированного депозитария; провели процедуру подтверждения остатков дебиторской задолженности по начисленному вознаграждению протестировали ключевые позиции по выручке признанной от оказания услуг по доверительному управлению; проанализировали раскрываемую Обществом информацию в отношении вознаграждения доверительного управляющего пипакторов 3а Кичэчсовvю отцатность"
информация 0 вознаграждении доверительного управляющего указана в Примечании 18 финансовой отчетности,"на выборочной основе провели пересчет вознаграждения, в том числе сравнив порядок расчета вознаграждения C правилами доверительного управления; на выборочной основе провели сверку начисленного вознаграждения за управление паевыми инвестиционными фондами данными специализированного депозитария; провели процедуру подтверждения остатков дебиторской задолженности по начисленному вознаграждению; протестировали ключевые позиции по выручке признанной от оказания услуг по доверительному управлению проанализировали раскрываемую Обществом информацию в отношении вознаграждения доверительного управляющего"
информацию в отношении вознаграждения,
информацию в отношении вознаграждения доверительного управляющего,
Ответственность руководства и Совета,директоров за финансовую отчетность
Руководство несет ответственность за подг,отовку и достоверное представление указанной
финансовой отчетности в соответствии с M,СФО и за систему внутреннего контроля которую
