IFRS 16,До пр,именения IFRS,16,,,
МЛН РУБ,1П 2022,1П 2021,ИЗМ: Г-К-Г,1П 2022,1П 2021,ИЗМ  Г-К-Г
Выручка,252 180,1 053 703,"18,8",1 252 180,1 053 703,"18,8"
В Т: Ч: чистая розничная выручка,1247 938,1 050 192,"18,8",1247 938,1 050 192,"18,8"
кПятерочках (вкл: экспресс- доставку),1 023 511,854 321,"19,8",1 023 511,854 321,"19,8"
кПерекрестокх (в т.ч. Vprok ru и экспресс-доставка),202 615,177 0ОЗ,"14,5",202 615,177 0ОЗ,"14,5"
кКарусельх,9 894,18 204,"(45,7)",9 894,18 204,"(45,7)"
<Чижикх,10 917,363,ЗОх,10 917,363,ЗОх
Валовая прибыль,317 446,269 637,"17,7",313 429,265 715,"18,0"
Валовая рентабельность; %,"25,4","25,6",(24) б.п,"25,0","25,2",(19) б.п-
Скорр. EBITDA,161 192,133 384,"20,8",104 908,80 899,"29,7"
Рентабельность скорр. EBITDA; %,"12,9","12,7",21 6.п,"8,4","7,7",70 б.п-
EBITDA,159 708,131 560,"21,4",103 424,79 075,"30,8"
Рентабельность EBITDA; %,"12,8","12,5",27 б.п,"8,3","7,5",76 б п_
Операционная прибыль,77 768,57 803,"34,5",58 625,42 239,"38,8"
Операционная рентабельность; %,"6,2","5,5",72 б.п,"4,7","4,0",67 б п_
Чистая прибыль,29 261,22 558,"29,7",30 464,25 296,"20,4"
"Рентабельность чистой прибыли, %","2,3","2,1",20 б.п,"2,4","2,4",3 б.п
