"За год, завершившийся 31 декабря 2022 года",За год; завершившнйся 31 декабря 2021 года,
Себестоимость строительства автомобильной дороги Северного дублера Кутузовского проспекта,14 207 659,5 377 465
Себестоимость эксплуатации автомобильной пороги М,641 515,5в0) 337
В том числе,,
права эксплуатацни автомобильной дороги Расходы по техничсской эксплуатации автомобильной дороги (услуги,414 726,414 727
дорогн оказынает Оператор),554 351,513 384
Агснтское вознаграждение опсратору,547 525,474 526
Расходы по страхованию автомобильной дороги,4 697,4 750
Тскущий рсмонт автомобильной дороги,75 692,121 609
Юридическис услуги и судебные издержки,838,
Другие_расходы связанные c эксплуатацией автомобнльной дороги,44 544,19 503
ИТОГО себестоимость:,15 849 174,6 927 802
