202,2 .,202,,,
Прим:,Балансовая стоимость,Справед- ливая стоимость,Балансовая стоимость,Справед- ливая стоимость,
Финансовые активы,,,,,
Концессионный финансовый,,,,,
актив,5,18 377 952,18 377 952,21 790 516,22 289 685
того,18 377 952,18 377 952,21 790 516,22 289 685,
Финансовые обязательства,,,,,
старшии долг,1/,6 680 1JU,490 595,7 923 476,8 959 1U0
гуоординированные кредиты и,,,,,
заимы,9 503 846,9 021 605,8 557 570,8 557 570,
ролигации выпущенные,10 3/6 466,11 ОJ0 244,11 2/4 094,11 274 094,
того,26 760 502,28 202 444,27 755 140,28 790 764,
