тиллиопат рuvиихи^ Руолсир сели азапо ипос,
2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
"формирование выделенного капитала центрального контрагента чаСТИ собственных средств (капитала) центрального контрагента, предназначенной В соОтветсТВИИ с Правилами клиринга для покрытия возможных потерь; вызванных неисполнением или ненадлежащим испоЛнением участНИКОМ клиринга своих обязательств;",
"формирование выделенного капитала центрального контрагента чаСТи собственных средств (капитала) центрального контрагента; предназначенной в соответствИи c Правилами клиринга ДлЯ покрытия возможных потерь, вызванных неисполнением или ненадлежащим исполнением участникОМ клиринга своих обязательств;",
ограничение ответственности центрального контрагента,
Определение дефолта является важным моментом для оценки ОКУ . Определение дефолта используется при оценке размера ОКУ и поинятии решения оценивать ли оезерв на базе 12-месячных ОКУ или на весь СООК,
"Определение дефолта является важным моментом для оценки ОКУ. Определение дефолта используется при оЦенке размера ОКУ и принятии решения, оценивать ли резерв на базе 12-месячных ОКУ или на весь срОк актива, так как дефолт является компонентом вероятности дефолта (PD), которая влияет и на оценку ОКУ и на выявление факта значительного vвеличения крелитного риска",
и на выявление факта значительного увеличения кредитного риска: рvппа считает признаками лефолта слелуюшие вилы событий,
контрагент признан несостоятельным (банкротом);,
суд подан ИСК   третьего лица признании контрагента несостоятельным (банкротом) судом вынесено определение 0 принятии иска к производству;,
"контрагент явлЯетСЯ устойчиво неплатежеспособным, т.е: не выполняет свои обязательства перед Группой в течение срока более 90 календарных дней;",
Группой в течение срока более 90 календарных дней;,
лицензия контрагента отозвана;,
