6,Новые стандарты и интерпретации (продолжение)
В пс,оправках разъясняется следующее
что понимается под правом отсрочить урегулирование обязательств;,
право отсрочить урегулирование обязательств должно существовать на конец отчетного периода;,
"на классификацию обязательств не влияет вероятность ТОГО , ЧТО организация ИсПОлнит свое право отсрочить урегулирование обязательства;",
условия обязательства не будут влиять на его классификацию; только если производный инструмент встроенный в конвертируемое обязательство; сам по себе является долевым инструментом;,
необходимо раскрытие дополнительной информации компанией; которая классифицирует обязательства возникающие в СвЯЗИ с кредитными соглашениями; как долгосрочные; когда у нее есть право отсрочить погашение тex   обязательств; которые   подлежат  соблюдению   организацией будущих ковенантов; течение двенадцати месяцев,
Поп Roзг,правки вступают силу в отношении годовых периодов; начинающихся января 2024 г: или после этой даты эмощно посnочнов приманацма
Возг,зможно досрочное применение П1/.(1_
Поп,правкu к МСФО (IAS) 12 _ кНало:u на прuбыльх мае 2021 гола Совет ПО МСФО выпустил поправки которые сvжают coenv применения искпючения
В OTH( боль ВЫЧ,"мае 2021 года Совет ПО МСФО выпустил поправки; которые   сужают  сферу применения исключения ошении первоначального признания согласно МСФО (IAS) 12 кНало:u на прuбыль"" таким образом, ЧТо оно пьше не применяется к сделкам; которые приводят возникновению равновеликих   налогооблагаемых читаемых временных разниц"
Орга ИЗ сра буду ВЫЧ ЭКСГ,"ганизация должна применять поправки в отношении операций; совершаемых на дату начала самого раннего представленных сравнительных периодов или после этой даты. На начало самого раннего из представленных авнительных периодов организация также должна признать отложенный налоговый актив (при наличии дущем достаточной налогооблагаемой прибыли) и отложенное налоговое обязательство в отношении всех читаемых и налогооблагаемых временных разниц; связанных арендой и обязательствами ПО выводу ИЗ ""плуатации."
Поп Ком Поп,правки вступают в силу в отношении годовых периодов; начинающихся января 2023 г. В настоящее время мпания анализирует возможное влияние данных поправок на расчет отложенных налогов праекu к МСФО (IFRS) 16 кАренда>
22 указ кри,"сентября 2022 Совет по МСФО опубликовал поправки МСФО (IFRS) 16 кАрендах; добавив в стандарт зания 0 последующей оценке активов и обязательств по операциям продажи с обратной арендой,; отвечающей териям передачи контроля над активом МСФО (IFRS) 15 кВыручка по до:оворам с клueнmaмuж_"
Согл обр OTHС,"гласно поправкам; продавец-арендатор должен оценивать обязательство ПО аренде; возникающее ИЗ ратной аренды таким образом; чтобы это не приводило к признанию какой-либо прибыли или убытка, которые носятсЯ сохраненному продавцом-арендатором праву пользования"
Орга OWU опе,"ганизации должны использовать МСФО (IAS) 8 Учеmная полumuка, uзмененuя 8 бухеалmepcкux оценках чuбкux для выработки учетной ПОЛИТИКИ ПО определению подхода к оценке арендных платежей ПО таким ерациям_"
Поп aper,правки должны применяться ретроспективно в соответствии c МСФО (IAS) 8 к операциям продажи с обратной ендой; имевшим место после даты первоначального применения поправок
Про 1 ян,"одавец-арендатор должен применять данные поправки для годовых отчетных периодов; начинающихся нваря 2024 г. или после этой даты, допускается досрочное применение."
