14.,РАСХОДЫ ПО НАЛОГУ,HА ПРИ,[БЫЛЬ,ОДОЛЖЕНИ,IE),
Балансы оиложенных нал,2208 Ha 31 екабря 2021 года,Признано в отчете 0 прибылях убытках,Признано в прочем совокупном доходе,Выбытия в связи c выбытием дочерних организаций,Эффект пересчета валюту представ- ления,31 декабря 2022 года Ha
Основные средства и активы,,,,,,
форме права пользования,36 452,6 812,381),74),41 808,
dldcы Торговая и прочая дебиторская задолженность,(iz JUэ) 219,JU0 ) (575),10 34,044,(14 ZOUj (322),
Обязательства по восстановлению,,,,,,
окружающеи среды Экологические обязательства,(8 588) (447),1 30 / 226,082) (221),,,
"Прочие оценочные обязательства Кредиты и займы, торговая и пэоняя крeпиторстая",(6 604),2 476,128),,,
прочая кредиторская задолженность и обязательства по аренде,(10 676),454,2 080,8 140),,
"7эu 1ы]м Dd арепдч 1,",n,Г 40,|],,,
ripu Прочие обязательства,uuu 2 440,1 634,466,(406),19,Ue 4 153
"Налоговые убытки, перенесенные на будущие периоды",980),(248),(52),109,8 171,
"периоды Отложенные налоговые (активы)обязательства,",J8U),240 ),1UJ, INI,,
нетто,004),10 929,460,291,588 Эффект,5 264
Ha 31 декабря 2020 года,Признано в отчете 0 прибылях и убытках,Признано в прочем совокупном доходе,Эффект пересчета в валюту представ- ления,Ha 31 декабря 2021 года,,
Ha 31 декабря,Признано в отчете 0 прибылях и,Признано в прочем совокупном,Эффект пересчета валюту представ-,Ha 31 декабря 2021,,
L]nnui,Ha 31 декабря 2020 года,Признано отчете 0 прибылях убытках,Признано в прочем совокупном доходе,Эффект пересчета в валюту представ- ления,Ha 31 декабря 2021 года,
Основные средства и активы,2020 года,убытках,доходе,ления,года,
формe права пользования,28 655,782,15,36 452,,
Запасы,(33 116),20 204,(12 909),,,
Торговая и прочая дебиторская задолженность,414,(195),219,,,
Обязательства по восстановлениг окружающей среды,(6 889),699),8 588),,,
окружающси срсды Экологические обязательства,(о ооJ ) (30 748),(1 0JJ) 30 301,lo Jоо (447),,,
"Прочие оценочные обязательства Кредиты и займы, торговая и",(3 775),(2 829),(6 604),,,
прочая кредиторская задолжен и обязательства по аренде,ность,(8 419),2 258),(10 676),,
Прочие активы,1 400,(305,1 089,,,
Прочие обязательства,1 952,359,130,2 440,,
Налоговые убытки; перенесенны на будущие периоды,702),6 281),3,980),,
Отложенные налоговые актив нетто,ы),(52 228),45 079,130,15,00
