"За год, завершившийся 31 декабря 2022 года","За год, завершившийся 31 декабря 2021 года",
"Пъаттатя, ",,
Hышн цчход Ilv (анкuвыкLV дспази1,1V 03 /,95 988
пч аlчк nа Vau qc нчш qсLс Процентный доход по ценным бумагам; оцениваемым по,73J BU 21 525,80 66 / 13 199
дмортизированнои стоимости Дохолы по операниям c иностранной вапнтой,,
ичу Похол (narvnп ПП Еибитиа агъртнытлна7ат тэй 1зтттн1тттлтт,э4,
Комиссия за поручительство по банковской гарантии,100,0O
ИТОГО:,305 469,190 585
"B отчетном периоде суммя дохода от временного инвестирования заемных средств; уменьшившая сумму капитализированных процентных расходов, составиля:",900 554,72 860
[роцентный доход по банковскому депозиту,683 445,
Ароцентный доход на остаток на расчетном счсте,217 109,72 860
