ы не выражаем отдельного мнения об этих вопросах:,опросах:
средства,
нсовой отчетности Компании отражены существенные,ущественные
обязательства По полученным облигационным заемным,чЫм заемным
ee заемные обязательства) п18 примечаний к данной,ний к данной
четности:,
вопрос является наиболее значимым для аудита,для аудита
"тчетности, так как Организация имеет существенные",ущественные
ЫХ обязательств по состоянию на 31.72.2022 года; a,2022 года;
по заемным средствам финансовые расходы оказывают,ды оказываю
финансовый результат деятельности Компании:,Компании
условий выплат По заемным обязательствам является,зам является
том обеспечения своевременного исполнения заемных,'НИЯ заемны>
предотвращения рисков; a также для корректного,корректногс
показателей отчета о финансовом положении и оценки,нии и оценки
омпании,
диторские процедуры включали: проверки правильности,травильности
4 заемных обязательств по срокам погашения; анализ,ения; анализ
соблюдения всex условий погашения заемных,иЯ заемных
оценку состояния системы внутреннего контроля за,контроля За
ессом; анализ планов руководства по обеспечению,обеспеченик
средств для погашения заемных обязательств в текущей,Тв в текущей
