1,1,1,2 Ф,1,[,1,1,8,1 <,3 @,1 #,3 8,1,' ! >,1,"1 """,| F,1,8 8 8,д Ё,5,1,1,€
5,0,@,I,Ф,g,g,&,),0,4,Ф,>,,,,,,,,,,,,
>,0,>,н,w,x,#,0,@,,,,,,,,,,,,,,,,
0 'm7,5,>,2,x,s,Ф,'D,6,,Ф,i,ч,$,<,5,1,,,,,,,,
9,>,х,z,@,I,i,>,=,@,@,0,x,2,ё,I,9,,,,,,,,
9,>,т,i,i,я =,@,@,0,x,6,I,9,,,,,,,,,,,,
0,@,9,=,6,@,n,а,i,i,&,х,@,,,,,,,,,,,,
2,g,g,=,0,>,п 5,6,+,+,>,х,1,@,,,,,,,,,,,
=,;,д,&,g,х,;,>,>,w,>,Ф,3,Ф,9,5,Е,>,,,,,,,
5,a,8,8,I,=,&,>,x,x,;,#,;,&,3,;,д,9,Ё,Ф,,,,,
я,5,g,@,@,>,>,>,>,i,i,6,>,,,,,,,,,,,,
Ф,=,6,Е,5,о,5,#,а,9,5,6,5,0,6,;,@,,,,,,,,
$,I,Е,Ф,д,5,@,@,@,х,х,>,8,8,>,I,,,,,,,,,
g,6,9,@,i,6,&c,Xc,U,а,@,i,9,,,,,,,,,,,,
0,0 х,ч,0,',Xc,Sc,х,<,;,>,#,g,,,,,,,,,,,,
g,x,5,5,д,@,>,9,I,ч,@,,,,,,,,,,,,,,
I,q,7 0,6,9,Ф,д,n,8,9,9,2,2,+,д,i,,,,,,,,,
5,о,т,8,w,f,2,2,8,;,;,f,+,0,2,>,&,,,,,,,,
g,#,Ф,8,9 w,@,ф,5,5,g,д,д,2,@,Ф,8,2,#,9,+,д,#,,,
<,3,8,>,0,!,+,>,>,=,=,?,{,w,3,Е,),6,2,=,,,,,
5,2,5,@,;,#,>,6,6,2,8,8,,Ё,6,+,,,,,,,,,
>,а,>,3,n,Ф,6,,,,,,,,,,,,,,,,,,
g,!,?,$,s,н,%,?,;,@,Ф,9,,,,,,,,,,,,,
9,;,g,8,=,Ф,@,>,8,8,&,3,3,8, <,?,6,щ,,,,,,,
2,д,х,8,n,=,4,$,2,2,8,8,8,8,g,;,т,',6,%,,,,,
x,%,8,3,g,8,9,*,3,g,8,д,',Ё,f,8,8,8,Ф,@,',,,,
8,9,;,ч 0,3,8,8,$,;,6,Э,8,5 g,8,2,,,,,,,,,,
щ,а,х,w,3,9,@,#,a,3,#,w,w,0 Е,g,5,5,,,,,,,,
m,2,3,g,д,0 2,8,> 0,3,2,8,$,6,Е,Е,<,5,<,9,2,5,3,?,,
6,I,i,>,Е,5,6,,,,,,,,,,,,,,,,,,
ч,0,>,>,>,I,I,>,@,,,,,,,,,,,,,,,,
5,w,s,д,s,>,Ф,Ф,5,@,Sc,д,д,6,6,,,,,,,,,,
