"КОНСОЛИДИРОВАННАЯ ФИНАНСОВАЯ ОТЧЕТНОСТЬ 3А ГОДЫ; ЗАКОНЧИВШИЕСЯ 31 ДЕКАБРЯ 2022, 2021 И 2020",
СОДЕРЖАНИЕ,Страница
"Заявление об ответственности руководства за подготовку и утверждение консолидированной финансовой отчетности за годы, закончившиеся 31 декабря 2022, 2021 и 2020",
"за годы; закончившиеся 5 [ декаоря 2UZ2, 2UZI И 2UZU",
нудиторское заключение независимых аудиторов,2-9
"Консолидированная финансовая отчетность за годы, закончившиеся 31 декабря","2022, 2021 и 2020:"
Консолидированный отчет 0 прибылях и убытках,
Консолидированный отчет 0 совокупном доходе,
Консолидированный отчет 0 финансовом положении,
Консолидированный отчет 0 движении денежных средств,9-10
Консолидированный отчет об изменениях в капитале,
Примечания к консолидированной финансовой отчетности,12-79
