Co;,ержание,
АУДL,IТОРСКОЕ ЗАКЛЮЧЕНИЕ,
ФИН,АНСОВАЯ ОТЧЕТНОСТЬ,
Отче,0 финансовом положении,
Отче,г 0 совокупном доходе,
Отче,об изменениях в капитале,
Отче,Г 0 движении денежных средств,10
При.,ечания к финансовой отчетности,
Общие сведения 0 Компании и ee деятельности,,
2,Экономическая среда которой Компания осуществляет свою деятельность,
3,Основные положения учетной политики,12
Важные расчетные оценки и профессиональные суждения применении учетной политики,19,
5,Применение новых или пересмотренных стандартов и разъяснений,19
трvнепепис Повых илVнсрсчмотреппых &тапдартови разояспепии 9 _ u )111,,
Займы выданные,20,
оcu выдаппы Пэномино оoпотьа 2] [,2u 22,
Денежные средства и их эквиваленты,22,
8,Акционерный капитал,22
Выпущенные долговые ценные бумаги,22,
10,Торговая и прочая кредиторская задолженность и прочие обязательства,23
11,Финансовые доходы и финансовые расходы,24
12,Условные и договорные обязательства,24
13,Налог на прибыль,25
14,Управление финансовыми рисками,26
15,Управление капиталом,27
16,Справедливая стоимость финансовых инструментов,27
17,Расчеты и операции co связанными сторонами,29
18,События после окончания отчетного периода,29
