Прим .,2022,202,
Операционная деятельность,,,
Прибылы(убыток) до налога на прибыль,724 360,171 980),
Неденежные коорекmuроeкu Оля прuееденuя поuбылu/(vбыmка),,,
dо налоеообложенuя к чucmым Оенежным поmокам,,,
Амортизация банковских гарантий на строительство,14 336,28 147,
Амортизация основных средств и нематериальных активов,57,59 766,
Амортизация активов форме права пользования,5 019,8 528,
Амортизация страховых премий,10 522,5 522,
Прибыль от продажи основных средств,(878),(4 976),
Доход связанный c расторжением Договора Подряда,684 883),,
Обесценение актива в отношении сумм к возмещению по,,,
Договору Подряда,420 719,,
Финансовые доходы,(2 744 396),(2 695 247),
Финансовые расходы,8,3 754 823,3 260 971
JUDIT UM (НUХОН) 01 курсчьых разниц,UUJ,0/ |,
Kоррекmupоeкu обороmнo:о капumaла,,,
изменение в оценочных ооязательстъах по осуществлению ремонта объекта Концессионного согпашения и прочее,005 918,,
ремонта объекта Концессионного соглашения и прочее П|,18,010 471 3u,1 005 918
"иэмепепиепн Боэмсщснию Иэдлцэше тгр с 11 16,- 5u",(ээ 004),(o 706 150 15э),
Изменение торговай и прочей лебиторской залопженности,эv 551,чU 1эч) 1296 928),
'Fv цч эгошv эснл Изменение авансов выданных,чч 112 467,(z4u <4U) (13 753),
Изменение прочих оборотных активов,508 726,(735 373),
Изменение торговой прочей кредиторской задолженности,254 825),1 119 879,
,,,
Кoppекmuровкu по Концессцонному соелашенцю,,,
Получение средств Капитального гранта,5,146 311,
лолучение средств ^апитального гранта Иэмоноциа коцноссмоцного финансового актива,140 31 |,,
Изменение концессионного финансового актива,,,
2ымос коnцсчunnv спепенвыгч e^ иuс контрактного актива по стооительствv,5 586 470,068 206,
контрактного актива по строительству,5 586 470 19 OCE1,068 206 Ann 40n,
Проценты уплаченные,1 (2 965 714),е cuv 400 482),
"проценты уплаченные Чистые потоки денежных средств, использованные",1 чоJ / 14),4UU 484),
чистые потоки денежных средств; использованные операционной деятельности,3 002 774,781 404,
в операционнои деятельности,UUe114,1o1 4U4,
Проценты полvченные,175 621,L 281,
троценты полученные Пппонна}тррпэтнuonuuv6рoпоть,17J 021 01,44 28 | 0-4,
лоступления от продажи основных средств 1 6 Mia,875 1n001,8 651 7n5р2,
Приооретение основных средств Чистыа потоки панатны сnaпств na,(27281),(22 702),
на 217ч ы деятельности,149 215,30 230,
деятельности,149 415,3U 230,
Финансовая деятельность,,,
"Оплата затрат, непосредственно связанных c привлечением",,,
Оплата затрат; непосредственно связанных с привлечением,,,
финансирования,23,,
Погашение Обязатепьств поаренпа,23,6771,6on
Выплаты коедитов и займов,23,(1 213 580),1 (392 356)
2ыла ыIтрениов Эсииов Чистые потоки денежных средств от финансовой,21v J0ч),(JJ2 ччо,
деятельности,1 217 257),[(401 046),
Влияние изменений обменных курсов на денежные средства и,,,
их ЭКвиваленты,(341),711),
Чистое изменение денежных средств и их эквивалентов,1 934 391,1 408 877,
Денежные средства и их эквиваленты на начало периода,15,2 431 826,022 949
Денежные средства и их эквиваленты на конец периода,15,4 366 217,2 431 826
,,,
Руководитель Цы,ганков M,3 Mla 70 nnaa,
