Транспо ртные средства,Автомат ические сейфы,Вычисли тельная оргтехни ка,Мебель и прочее дов анне обору,Капнтал ьные вложени,Итого:,
Первоначальная стоимость на 31.12.2020 г,603,6 095,5 514,450,10 128,29 790
Накопленная амортизация на 31.12.2020 г,246,2 069,5 245),438,12 998),
Остаточная стоимость на 31.12.2020,2 357,026,269,12,10 128,16 792
Поступления,123,134,193,2 450,,
Амортизационные отчисления,(943,(303),225),87),558),
Выбытис первоначальная стоимость,(644),(644,,,,
Выбытие амортизация,644,644,,,,
Первоначальная стоимость на 31.12.2021,596,,,,,
Первоначальная стоимость на 31.12.2021,603,095,4 993,584,11 321,31 596
Накопленная амортизация на 31.12.2021,189),(2 372),826),323 ),(13 912),
Остаточная стоимость на 31.12.2021,1 414,3 723,167,059,11 321,17 684
Поступления,918,10 0] 7,10 935,,,
Амортизационные отчисления,(943),(303,509),(223,(1 978 ),
Выбытие  первоначальная стоимость,(2 064),(345),708),(3 117),,
Выбытие (амортизация,2 064,345,2 408,,,
Псрвоначальная стоимость на 31.12.2022,5 539,095,5 566,584,20 630,39 414
Накопленная амортизация на 31.12.2022 г,(5 068),(2 675),990,(748),481) (13,
"Остаточная стоимость на 31.12,2022",471,3 420,576,836,20 630,25 933
