8 ML,чллuонах poccuicкuх рублеб,
4,ОСНОВНЫЕ ПОЛОЖЕНИЯ УЧ,ЕТНОЙ ПОЛИТИКИ (ПРОДОЛЖЕНИЕ)
"Финансовые акиисы, оцениваемы",e 10 сираееоливой сиоимocnи через ирибыли и убыики,
В состав финансовых активов; оцень включаются все финансовые активы ПО справедливой стоимости через пр,"ваемых По справедливой стоимости через прибыли и убытки, которые не учитываются по амортизированной стоимости или очий совокупный доход",
Торговая дебиторская задолженнос- финансовые активы оцениваются прибыли и убытки. Торговая дебитор пересчитывается на каждую отчет соответствующей периоду котировку,"ГЬ по   договорам котировальным периодом производные IO справедливой стоимости признанием изменений через ская задолженность по договорам c котировальным периодом ную дату использованием форвардной рыночной цены 1, указанному в договоре",
Обесиенение финансовых пкиивос,,
"В отношении финансовых активов, оценочный резерв под ожидаемые кр","цениваемых по амортизированной стоимости; Группа признает едитные убытки, оцененный одним из двух способов:",
оценочный резерв под ожидаемые кр,"едитные убытки, оцененный одним из двух способов:",
"В сумме ожидаемого кредитного убытка, который может возникнуть случае всех",Торговая и прочая дебиторская задолженность Финансовые активы кроме торговой прочей,
возникнуть в случае всех возможных дефолтов на протяжении всего срока инструмента,"Финансовые активы; кроме торговои прочеи дебиторской задолженности, по которым кредитный риск существенно увеличился момента первоначального признания",
В сумме ожидаемого кредитного убытка; который может возникнуть в случае возможного дефолта в течение 12 месяцев,"Финансовые активы, кроме торговой и прочей дебиторской задолженности при первоначальном признании",
после отчетной даты,"Финансовые активы, кроме торговой и прочей дебиторской задолженности; если существенного увеличения кредитного риска после первоначального признания не наблюдается",
