Содержание,'тр.,
,,
Аудг,торское заключение независимого аудитора,3
При,ожения,
Отч,'Т 0 прибыли или vбытке и поочем совокупном лохоле,
Отч,т 0 финансовом положении,
Отче,Т 06 изменениях в капитале,
Отч ,Тт о движении денежных средств,11
При,ечания К финансовой отчетности,
1,Информация 0 Компании,12
2,Основа подготовки финансовой отчетности,16
3,Существенные положения учетной политики,16
4,"Существенные учетные суждения, оценочные значения и допущения",36
5,"Выручка по договорам c покупателями, концессионный финансовый актив и контрактный актив/обязательство",41
Себестоимость строительства Операционные и прочие операционны,,
Lcvce|оупмос|э pvvMcлъсoа онсрацоппос npv qИIC оп-рациоппо затрать похо,,
Финансовые доходы,43,
ФИнансоьыс доходы,4),
8,Финансовые расходы,44
8,Финансовые расходы,44
9,Налог на прибыль,44
налог на приоыль,44,
10,Нематериальные активы,46
IU,пематсриальныс як |ивы,40
11,Авансы выданные,47
Авансы выданные,4 /,
12,Торговая и прочая дебиторская задолженность,47
13,НДС к возмещению,48
14,Прочие оборотные активы,48
15,Денежные средства и их эквиваленты,49
16,Капитал,49
17,"Долгосрочные кредиты и займы полученные, облигации выпущенны",50
18,Оценочные обязательства,53
19,Торговая и прочая кредиторская задолженность,54
20,Аренда,54
21,Договорные и условные обязательства,55
22,Операции co связанными сторонами,61
23,Управление финансовыми рисками,62
24,События после отчетной даты,67
