"лЛионах рuCсииских Ручлеи,ссли Hс указано инос",
2,Принципы подготовки   обобщенной консолидированной   финансовой   отчетности основные положения   учетной политики для подготовки   консолидированной финансовой отчетности (продолжение)
Финансовые активы,
"Покупка или продажа финансовых активов и обязательств на стандартных условиях отражаются на дату заключения сделки, т.e: на дату , когда   Группа берет на себя обязательство ПО покупке актива ИЛИ обязательства К покупке ИЛИ продаже на стандартных условИях ОТНОСЯТСЯ покупка ИЛИ продажа финансовых активов и обязательств в рамках договора, по условиям которого требуется поставка активов и обязательств в пределах срока, установленного правилами или соглашениями; принятыми на рынке: При первоначальном признании всe финансовые активы оцениваются по справедливой СТОИМОСТИ учетом затрат ПО сделке: Исключение составлЯЮТ финансовые активы, классифицируемые ПО справедливой",
"При первоначальном признании все финансовые активы оцениваются по справедливой стоимости c учетом затрат ПО сДелке: Исключение СОСТаВЛЯЮТ финансовые активы, классифицируемые ПО справедливой СТОИМОСТИ через   прибыль ИЛИ убыток (далее кССЧОПУх):  Затраты ПО сделке, прямо относиМые приобретению финансового актива, классифицированного по ССЧОПУ, признаются непосредственно составе прибылей или убытков. Bсe признанные финансовые активы попалаюшие cфeDv применения МСФО (IFRS) 9 впоследстВИи",
фитпапсовы^ un иъов нJ нол ]епи7 пpvA]vrv еппы^ цUIовUрUг цепсппы^ мотоков (6) договорные условия финансового актива обусловливают получение указанные даты денежных потоков; являющихся исключительно платежами счет основной суммы долга процентов на непогашенную часть основной суммы долга (далее <SPPIx);,
(6) договорные условия финансового актива обусловливают получение указанные даты денежных потоков; явлЯЮЩИХСЯ ИСклюЧИТеЛьно платежами счет основной суммы долга процентов на непогашенную часть основной суммы долга (далее <SPPIx);,
"финансовый актив должен оцениваться по справедливой стоимости через прочий совокупный доход (далее КССЧПСД ), в случае выполнения каждого из условий ниже: Iт по 1j( 6нэцос ZАA|п0т 11| Lnn",
(6) договорные условия финансового актива соответствуют SPPI;,
"всe прочие долговые инструменты  (например;  долговые инструменты, управляемые на основе справедливой СТОИМОСТИ или удерживаемые для продажи) долевые инструменты, оцениваемые впоследствии по ССЧОПУ .",
"всe прочие долговые инструменты   (например; долговые инструменты, управляемые на основе справедливой СТОИМОСТИ или удерживаемые для продажи) и долевые инструменты, оцениваемые впоследствии по ССЧОПУ .",
"Оценка бизнес-моделей ДлЯ управления финансовыми активами явлЯется основОпОЛаГаЮщим ДЛЯ классификации финансовых актИвов Группа определяет бизнес-модель ИСХОДЯ ИЗ ТОГО , какИМ образом осуществляется управление объединенными группы финансовыми инструментами ДлЯ достижения",
в отношении отдельного инструмента Следовательно определение бизнес-модели производится на более,
"высоком уровне агрегирования, a не на уровне отдельных инструментов_",
