Ho (пр,овые стандарты; разъяснения и поправки к действующим стандартам и разъяснениям продолжение)
Пе 20,"Леречисленные ниже поправки стандартам стали обязательными с января 2022 г. (или в 2022 году), но не оказали существенного воздействия на Компанию:"
Поправки к МСФО (IFRS) 37 кОбременumельные дозоворы зampamы на uсполненuе до:овораж;,
Поправки к МСФО (IFRS) 3 кСсылкu на кКонцепmуальные основыЖ;,
Поправки к МСФО (IAS) 16 ~Основные cpeocmea: посmупленuя д0 uспользованця по назначенuю>;,
Поправка к МСФО (IFRS) кПервое прuмененuе Межоународных cmaHdapmoe фuнансовоб omuemHocmu> дочерняя организация; впервые применяющая Международные стандарты финансовой отчетности;,
Поправка к МСФО (IFRS) 9 кФчнансовые uнcmруменmых комиссионное вознаграждение при проведении ктеста 1О%  для прекращения признания финансовых обязательств;,
Поправка к МСФО (IAS) 41 <Сельское хозяйcmeow налогообложение при оценке справедливой стоимости.,
Ни ещ наг BC,иже приводятся новые стандарты; поправки и разъяснения; которые были выпущены; но ще не вступили в силу на дату выпуска финансовой отчетности Компании: Компания замерена применить эти стандарты; поправки и разъяснения; если применимо; c даты их ступления в силу.
Ког КОТ ОЖЕ,омпания не ожидает влияния на финансовую отчетность от следующих стандартов; оторые были приняты; но еще не вступили в силу на 31 декабря 2022 Г. в СвЯЗИ C ИХ жидаемой неприменимостью к операциям Компании:
"МСФО (IFRS) 17 кДоаоворы сmрахованuях (вступают в силу в отношении годовых отчетных периодов, начинающихся января 2023 г: или позже);",
МСФО (IAS) ~Предсmавленuе фuнансово omuemHocmux кПоправкu omнocumeльно деленuя обязаmельcme на краmкосрочные u долаосрочныеж (вступают в силу в отношении годовых отчетных периодов; начинающихся с января 2024 г: или позже);,
"МСФО (IAS) 1 кПредсmaeленuе фuнансовощ omuemHocmuw и {Пракmuческue указанuя по МСФО Ng 2ж кПопраекu omнocumeльно раскрыmuя учemной полumuкux (вступают в силу в отношении годовых отчетных периодов, начинающихся c января 2023 г: ИЛИ позже)",
МСФО (IAS) 8 к Учеmная полumuкa; uзмененuя 8 бухаалmepckux оценках u owuбкu кПопраекu omнocumeльно определенця бухаалmepckux оценок  (вступают в силу в отношении годовых отчетных периодов; начинающихся c января 2023 г: или позже);,
"МСФО (IAS) 12 кНало:u на прuбыльх кПопраекu; omносящuеся к оmложенному нало:у, сеязанному с aкmueaмu u обязаmельcmeaмu; еознчкающuмu uз одной операцuuw (вступают в силу в отношении годовых отчетных периодов; начинающихся с января 2023 г: или позже);",
МСФО (IFRS) 17 <Доаоворы сmрахованuях кПопраекu оmнocumeльно переоначальноао прuмененuя МСФО 9 u МСФО 17 Сраенumeльная чнформацuях (вступают в силу в отношении годовых отчетных периодов; начинающихся с января 2023 г. или позже);,
МСФО (IFRS) 16 кАрендах кПопраекu omнocumeльно обязаmельcme по аренде 8 рамках операцuu продажu c обраmной аренбошх  (вступают в силу в отношении годовых отчетных периодов; начинающихся c 1 января 2024 г: или позже).,
