2022 г:,2021 г:,
Налоги и сборы,(186 469),(468 100)
Комиссионные расхоль,460),(79 414)
Расхоль на профессиональные VCлVГи,(81 934,
Расхолы на арeндv помешений,187),6 485)
Расходы на бслуживание ПО,36 693,(16571)
Амортизация,(155 453,(125 179)
Консультационные и информационные услуги,(340 318),(162 674)
Расходы доверительного управляющего по лицензируемой деятельности,(56 240),(31 784)
Расходы на создание оценочных обязательств,(2 078',(42 850)
Рекламные расходы,(16 123),(18 479)
Командировочные расходы,034),2 899)
Прочее,(190 777),(197 568)
Итого прочие операционные расходы,(1 076 579),(1 233 937
