Ha 31 де,кабря,,
Прим:,2022,2021,
АКТИВЫ,,,
Оборотные активы:,,,
Денежные средства и их эквиваленты,12,336 647,186 141
Запасы,14,5 273 933,3 889 363
орговая и прочая дебиторская задолженность,13,3 502 869,4 119 108
Авансы выданные и расходы будущих периолов,680 151,103 684,
Прочие оборотные активы,55 293,76 610,
Итого оборотные активы,10 848 893,10 U1U 9 374 906,
Внеоборотные активы:,,,
Основные средства,12 812 282,4n? €F,
Инвестиционная нелвижимость,1z 0 2 zoz 2гэ 001,403 033,
Нематериальные активы,2ur F 4F,3J | П14 4m гn,
Отложенные налоговые активы,0J 94J 65?) 225,49 JUO ~no,
Инвестиции в ассоциированные компании и,] эvчо,,
совместные предприятия,25,388,532
Итого внеоборотные активы Итого aнтvвL,13 782 831,12 266 313,
bnсочоротпыс активы Итого активы,13 782 831 24 631 724,12 266 313 21 641 219,
5u,24 631 /24,21 641 219,
ОБЯЗАТЕЛЬСТВА И АКЦИОНЕРНЫЙ,,,
КАПИТАЛ,,,
Краткосрочные обязательства:,,,
Торговая и прочая кредиторская,,,
1оpговал И1 грочая крсдиторская запопwацuо,1 187 673,049,
задолженность,1 187 6/3,049 027,
Крелиты и займь,,,
кредиты и заимы,18,483 838,1 177 177
Обязательства по налогv на прибыль,щ+02 о30 1Fo 4€,,
оояза т ельства По налогу на приоыль,158 666,158 630,
Обязательства по прочим налогам,945 ?06,1Jо vJч 702 еFэ,
5пэстслвва nv прv тим наЛог dм Doзоnьы Пр6п|т,19,945 306,703 653
Резервы предстоящих расходов,247 450,219 493,
Прочие краткосрочные обязательства,636 477,2 74э 59О 261,
Итого краткосрочные обязательства,4 659 410,3 898 241,
Долгосрочные обязательства:,,,
Кредиты и займы,,,
предиты и заимы,18,5 984 144,5 227 312
ооязательства по финансовои аренде,331 452,277 789,
Государственные субсидии,201 072,162 07,
Отложенные налоговые обязательства,11,828 971,798 716
отложенные налоговые обязательства,11,828 971,798 716
иноL0 долгосрочные ооязательства,7 345 639,6 465 894,
'ui u долгосро чныс ооязательства,7 345 639,6 465 894,
капитал:,,,
ооыкновенные акции,21,98 000,98 00О
эмиссионныи доход,21,980 840,980 840
трочие резервы,(5 573),9 900,
пераспределенная приоыль,10 552 147,9 137 176,
ИIт U1 0 капитал; принадлежащии,12,2эг 04 <,
шnq Зпсрамтомпапии Накоцтпольцыо п0 пi,,,
Пмvn ролвпыс нли владсния Итог,261,51 168,
 ыLоаниал,12 626 675,11 277 084,
1w тqиan иуонза ткльчва,24 631 724,21 641 219,
