06,язательство является краткосрочным; если:
его предполагается погасить в рамках обычного операционного цикла;,
ОНО удерживается в основном для целей торговли;,
оно подлежит погашению в течение двенадцати месяцев после отчетного периода; или,
у Компании отсутствует безусловное право отсрочить погашение обязательства в течение как минимум двенадцати месяцев после отчетного периода:,
Ког,мпания классифицирует все прочие обязательства в качестве долгосрочных:
От ак,ложенные налоговые активы и обязательства классифицируются как внеоборотные гивы или долгосрочные обязательства:
Ко,"мпания пришла к выводу, чТО ee обычный операционный цикл равен 12 месяцам:"
терации в иностранной валюте,
гu,трации ипосраппои ашго с
ваг,"люте (рублях) в пересчете по соответствующим курсам спот на дату, когда операция"
ВПе,ервые удовлетворяет критериям признания: Монетарные активы и обязательства;
дег,номинированные в иностранных валютах; пересчитываются в функциональную валюту по
кур,"сам спот на каждую отчетную дату. Разницы, возникающие при погашении или пересчете"
MO,нетарных статей; признаются в составе прибыли или убытка.
He,"монетарные статьи, оцениваемые по исторической стоимости в иностранной валюте,"
пер,ресчитываются c использованием обменных курсов на дату первоначальной операции:
He,"монетарные статьи, оцениваемые по справедливой стоимости в иностранной валюте,"
пер,ресчитываются использованием обменных курсов на дату определения справедливой
CTС,"ИМОСТИ Прибыль или убыток; возникающие при пересчете немонетарных статей,"
