Нa 31.12.2022 г,Ha 31.12.2021 г,
Долгосрочные кредиты и займы,,
облигационный заём АO <Главная дорога> выпуск серия 03,5 91 970,6 746 854
облигационный заём AO <Главная дорога> выпуск серия 06,6 144 538,086 129 |
облигационный заём АO <] лавная дорогаэ выгуск ссрия 07),242 462,1 395 887
блигационный заём АО <НККэ выпуск серия Б] ),3 390 849,3 151 168
облигационный заём AО <НККэ выпуск серия Б2),5 522 744,5 201 488
облигационный заём АО <НККэу выпуск серия БО-О1),2 970 478,
облигационный заём АО {НККэ выпуск серия БО-02),2 953 326,
облигационный заём АО <НКК ВЫПУСК серия AAl),52 885 372,
Всего долгосрочные кредиты и Займы,75 097 935,29 505 330
