,
2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Гудвил,
"Гудвил, возникающий при приобретении бизнеса, учитывается по стоимости приобретения, установленной на дату приобретения бизнеса (см выше) за вычетом накопленных убытков от обесценения, если таковые имеются",
"Для оценки на предмет   обесценения гудвил распределяется между всеми подразделениями Группы; генерирующими денежные ПОТОКИ (далее кПГДП>) ИЛИ группами такИх подразделений, которые предположительно получат выгоды за счет синергии, достигнутой результате объединения",
"Оценка обесценения ПГДП, среди которых был распределен гудвил, проводится как минимум ежегодно или чаще, если есть признаки обесценения такого ПГДП: Если возмещаемая стоимость ПГДП оказывается ниже",
"его балансовой стоимости, убыток от обесценения сначала относится на уменьшение балансовой СТОИМОСТИ",
"гудвила данного Д<, а затем на остальные активы данного цI пропорционально оалансовои стоимости",
каждого актива. Убытки от обесценения гудвила признаются непосредственно в составе прибыли или убытка,
консОЛидированном отчете прибылях убытках Признанный убытОк ОТ обесценения гудвила не,
подлежит восстановлению в последующих периодах: При выбытии ПГДП соответствующая сумма гудвила учитывается при определении поибыли или vбытка от выбытия,
"учитывается пpи определении причыли ИлИ учы| ка 0 I БЫчы |ИЯ Политика Группы по учету гудвила, обусловленного приобретением ассоциированных компаний; описана HMwа",
ИЛИ UUЛCC сторпами (одпа иэ AUтоpыIх Руппал чоладающими пpaBUM па ЧИсDIc aкVDD ДСЛ |СЛЬПоСГИI Аон ~nnin0 urounnпо m1/пna51 7mmn 1n0пускотhоL пагоnорбмл 15э5 попошio Vrmuрnna,
совМесТНым контролем подразумевается предусмотренное договором разделение контроля над,
деятельностью котоDое имеет место только когла поинятие решений в отношении значимой деятельности,
