ОТЧ:,СОВОКУПНОМ ДОХ,8
Отч,FT 0 ФИНАНСОВОМ ПОЛОЖЕНL,9
ОтЧ,ИЗМЕНЕНИЯ КАПИТА,
ОТЧЫ,ET ОБ ИЗМЕНЕНИЯХ В КАПИТАЛЕ,10
ПРи,[ Н4 14 MFЧАНИа K финАнсОРой отчFтно,
ПРИ,МЕЧАНИЯ К ФИНАНСОВОИ ОТЧЕТНОСТИ,
1.,ОБЩИЕ СВЕДЕНИЯ,12
АРИМЕНЕНИЕ новыХ И NEPECMO I РЕННЫХ СТАНДАРТОВ И ИНГ ЕРПРЕГ АЦИИ,13,
оПоон ПОЦГ ОГОЬКИ ФИПАПСUБUИ 0 |ипоС |VГ ; л1г04 '1 г4л04,,
"осповпыг ПОЛОЛЕПИЯ УLIHUV ПОЛVПИКИ "" 1' 7]111 6т1",,
"оCпV.пыг ДОПУщЕПИЯ VI VICтоПИкV пzопнтдшлЕппостиг оцгпо яПых ЭПА +ЕПИIVI Tr1;,^,^,1","2o "" ",
"DыIГкА 0 РЕНЛИЭАЦИV ""11 11111","эч "" ",
VпФОгМАЦИЛ О ULIMЕПГАM 1..1 Т111,Jч,
"CzoLОVMvC1D НЕAЛИЭАЦИИ 111,чр^1",J0,
оьщыхозяиствЕнныЕ И АДМИНИСТРАМИВНЫЕ РАСХОДЫ,0,
1U:,"ПРОЧИЕ ОПЕРАЦИОННЫЕ ДОХОДЫ / (РАСХОДЫ ), НEГТO",
1l:,НАЛОГ HA ПРИЬЫЛЬ,31
12,ОСНОВНЫЕ СРЕДСТВА,31
13,ТОВАРНО-МАТЕРИАЛЬНЫЕ ЗАПАСЫ,32
14.,ТОРГОВАЯ И ПРОЧАЯ ДЕБИТОРСКАЯ ЗАДОЛЖЕННОСТЬ,32
15.,УСТАВНЫИ КАПИТАЛ,32
16.,ВОЗНАГРАЖДЕНИЯ РАБОТНИКАМ,32
17.,ТОРГОВАЯ И ПРОЧАЯ КРЕДИТОРСКАЯ ЗАДОЛЖЕННОСТЬ,32
18,КРЕДИТЫ И ЗАИМЫ,33
19,СВЯЗАННЫЕ СТОРОНЫ,33
20.,СОБЫТИЯ ПОСЛЕ ОТЧЕТНОЙ ДАТЫ,34
21,УТВЕРЖДЕНИЕ ФИНАНСОВОЙ ОТЧЕТНОСТИ,34
