,
2,Принципы   подготовки обобщенной   консолидированной  финансовой   отчетности и основные положения   учетной политики   для подготовки   консолидированной   финансовой отчетности (продолжение)
2,Принципы подготовки   обобщенной консолидированной   финансовой отчетности и основные положения   учетной политики для подготовки   консолидированной финансовой отчетности (продолжение)
Аренда (продолжение),
"Арендные платежи, которые включаются в оценку обязательства по аренде, состоят из:",
(a) фиксированных платежей (включая ПО существу фиксированные платежи) за вычетом любых rиAмvпиnvmнниv ппэтоwой,
"(6) переменных арендных платежей; зависящих от индекса или ставки, первоначально оцениваемых использованием инлекса или ставки на латv начала арeнлы",
"(в) сумм, которые, как ожидается , будут уплачены арендатором ПО гарантиям ликвидационной 1АА40",
"(г) цены исполнения опциона на покупку , если имеется достаточная уверенность TOМ, ЧТО арендатор н10п 2",
иеноли з1 0 оПциоп (д) выплаты штрафов за прекращение аренды; если срок аренды отражает потенциальное исполнение 2|0i1п. Tm(1 17|ni110 rm,
1v a1 ~F еF н' Обязательство по аренде представлено в строке <Прочие обязательствах консолидированного отчета Финансовом положении.,
Последующая оценка обязательства по аренде производится путем увеличения балансовой стоимости Для отражения процентов по обязательству по аренде (используя метод эффективной процентной ставки) уменьшения балансовой стоимости для отражения осуществленных арендных платежей.,
Группа переоценивает   обязательство ПО аренде (производя соответствующую корректировку актива форме права пользования В следующих случаях:,
(a) при изменении срока аренды или изменении оценки опциона на покупку базового актива В Этом случае обязательство по аренде переоценивается путем дисконтирования пересмотренных платежей по аренде C использованием пересмотренной ставки дисконтирования;,
"(6) при изменении будущих арендных платежей результате изменения индекса ИЛИ ставКИ, используемых для определения таких платежей; или изменении сумм, которые, как ожидается , будут уплачены рамках гарантии ликвидационной СТОИМОСТИ В подобных случаях обязательство ПО аренде переоценивается путем дисконтирования пересмотренных платежей ПО аренде использованием первоначальной ставки дисконтирования (кроме случаев; когда платежи по аренде измеНЯЮтся в результате изменения плавающей ставки, тогда используется пересмотренная ставка дискоНтирования );",
"(в) при модификации договора аренды, не приводящей к учету отдельного договора аренды: В данном случае обязательство по аренде переоценивается путем дисконтирования пересмотренных платежей по аренде с использованием пересмотренной ставки дисконтирования",
Актив в форме права пользования включает в себя величину первоначальной оЦенки обязательства ПО аренде; арендные платежи на дату начала аренды или до такой даты и любые первоначальные прямые затраты: Последующий учет производится ПО первоначальной СТОИМОСТИ за вычетОм накопленной амортизации и накопленных убытков от обесценения.,
"Если возникает обязанность несения затрат на демонтаж ИЛИ перемещение базового актива ИЛИ обязательство ПО восстановлению участка, на КОТОрОМ ОН располагался , ИЛИ восстановлению базового актива До СОСТОЯНИЯ , которое требуется соответстВИИ условиями аренды, формируется резерв",
