8 Mы,uллчонах poccutcкux рублей
3,ИЗМЕНЕНИЯ В УЧЕТНОЙ ПОЛИТИКЕ (ПРОДОЛЖЕНИЕ)
"Стандарты и интерпретации, которые были выпущены, но еще",вступили в силу
"Группа не осуществляла раннего применения стандартов, интерпретаций быпи выпишецы цо ешe Це ретvпили сип",или дополнений; которые
ттнларты интерппеташ,Применимы к годовым отчетным периодам; начинамшимея не пaнее
стандарты и интерпретации,начинающимся не ранее
МСФО (IFRS) 9 ФФинасновые инструментых (дополнение),января 2023
мМСФо (нкэ) 1 / <договоры страхованиях (дополнение) МСФО (IAS) 1 <Представление финансовой отчетностих (дополнение) (Раскрытие,января 2Uz3
"учетной политики - МСФО (IAS) 8 <Учетная политика, изменения в бухгалтерских оценках и ошибких",1 января 2023
(дополнение),1 января 2023
МСФО (IAS) 12 (Налоги на прибыль> дополнение,1 января 2023
МСФО (IFRS) 16 <Арендах (дополнение) МСФО (IAS) (Представление финансовой отчетностих (дополнение) (Классификация обязательств как краткосрочных или долгосрочных,января 2024
(Классификация ооязательств как краткосрочных или долгосрочных классификация долгосрочных обязательств c ковенантами),1 января 2024
Руководство Группы планирует применить все вышеприведенные стан консолидированной финансовой отчетности за соответствующие отчетнь что эти стандарты и интерпретации окажут существенное влияние на буд будущие операции Группы,дарты и интерпретации e периоды ожидается ущие отчетные периоды и He
