,,
2,ипы подготовки   обобщенной   консолидированной  финансовой отчетности основные ения   учетной политики для подготовки   консолидированной   финансовой отчетности олжение),гчетности основн нансовой отчетнос
ипы подготовки обобщенной консолидированной финансовой отчетности олжение,ансовой отчетнос,
Постановлении Правительства РФ от апреля 2019 гола NO 400 <06 особенностях пaскрь,обенностях пaскрь,
предоставления информации подлежащей раскрытию предоставлению соответствии,НИЮ соответствии,
"информация лиЦах; ВХОДЯЩИХ сосТав органов управления Группы, заместителях еДинОЛиЧного исполнитеЛьНОГо органа, гЛавном бухгалтере   Группы его заместителях руководителях и главных бухгалтерах филиалов Группы;",Группы; заместите ПЫ его заместител,
руководителях и главных бухгалтерах филиалов Группы;,,
"информация 0 сделках руппы; ee контролирующих лиц, подконтрольных еи лиц; информация 0 банковских группах, банковских холдинГах, холдиНГах и ассоциациях, в которые","ьных еи лиц; и ассоциациях, в котор",
"информация о6 аффилированных лицах руппы; информация подконтрольных Группе организациях и лицах, ВХОДЯЩИХ В состав их органов",ЩИХ В состав их орган,
"управления, лицах, контролирующих Группу, лицах, ВХОДЯЩИХ сОСТаВ ИХ органов управления;",состав ИХ орган,
информация 0 финансовых вложениях Группы;,,
"информация, в ТОМ числе обобщенная; 0 контрагентах Группы, в том числе об их отраслевой геогnафической rэvKтvne",числе 0б их отраслев,
географической структуре,,
111,,
ветствИи Постановлением Правительства РФ ОТ 12 марта 2022 года Ng 351 <06 особенностях,9 351 <06 особеннос,
остuвии Ностаповлсписм ярabVN | CЛDСт Bа U I 1z маpта 4Uze |оца 9J _ wvv осuuсппосяи Iиа ппаластавпациа инфоnмации поллачашой пяскпытин пполоставпанию саатватствии,Jv _ wvv Uuuucппос 2 панию саатватстви,
7р ос аоымнэ ипформаций понлсиащси рачpыrич прсuс abепиг uuur uс|сыни 'аниами Фолапального закона <06 акционопныу абшаствау> и Фалапального закона <0 пынка цанцых,)2(1тъ uuu uDс|сый эакона <0 пыцка пань,
противодействии непDавомеDHомV использованию инсайдеоской информации <О,ЭСКОЙ информации,
лироВанию DЫНкОМ внесении   изменений отдельные законодательные аКТЫ Российской,льные аКТЫ РоссИйС},
аЦИИ? . Решением   Совета дирекТОров Банка России от 23 декабря 2022 года <0О6 определении,2 года <0О6 определею,
"я информации , которую некредитные финансовые организации вправе не раскрывать  и информации ,",скрывать  и информац,
ллежащей публикации на сайте Банка Россиих . также Постановлением Правительства РФ От,еМ Правительства РФ,
та 2022 года Ng 395 <06 особенностях доступа К информации  содержащейся B государственном,цейся B государственн,
мацИОнном ресурсе бухгалтерской (финансовой отчетности и раскрытия консолидированной,IТИЯ консолидирован},
СовОй ОТЧетнОСТИ> Группа не публикует проаудированную консолидированную финансовую,ированную финансов,
"ость за год, закончившийся 31 декабря 2022 года",,
