Аудиторская организация:,низация:,,
Общество С ограниченной,раниченной,твенностью,диторско-
консалтинговая Компания кФинансых,я кФинансых,,
ОГРН 1775476085949.,949.,,
"Адрес: 630049, Российская",Российская,ция; Г: Новос,ирск; УЛ.
"Галущака, 77, подъезд 71.",,,
Основной регистрационный,оационный Hо,записи (ОРНЗ),реестре
аудиторов и аудиторских организацир,организаций,779730.,
Аудируемое лицо:,,,
ООО кАРАГОН>.,,,
ОГРН 1055475001053.,053.,,
Адрес:   630526; Российская Фе,ссийская Феде,"H, Новосибирсь",область
Новосибирский район; проезд Автомс,роезд Автомоб:,"Oв; д. 72, каб. 15.",
